[Adblock Plus 1.1]
/cookiecuttr.css$script
/cookielawinfo.js?ver=$script
/cookiesamtykke.js$script
/cookiewarning.js$script
/cookiewarning2.js$script
/cookiewarning3.js$script
/cookiewarning4.js$script
/eucookielaw.js$script
/jquery.cookiecuttr.js$script
/wp-content/plugins/eu-cookie-law/*$script
1and1.co.uk###cookieinfo-container
20minutes.fr###CNIL-notice
3.dk##[class="tre-cookie-disclaimer"]
3vprepaid.com###cookie-container
abbeyroad.com###cookie-overlay-footer
about.com###cookie_banner_container
aeroportsdeparis.fr###cookies-banner
allrecipes.co.uk###cookiePopupContainer
ancestry.co.uk###Banner_50001
ancestry.co.uk###Banner_cookie_1
android.com.pl##div[class^="pea_cook_wrapper"]
anglianwater.co.uk###ctl00_pnlCookie
area-codes.org.uk###wsjconsent
arla.dk##.cookie-popup__content
arla.dk##.cookie-popup__heading
asda.com###FT_Cookies
atman.pl###gbpl_oba
atman.pl##.polityka-cookie
audion.com###cc-cookies
b3ta.com###cookiewarn
banknordik.dk###cookieWarningDiv
bankofengland.co.uk##.container-notifications
barclaycard.co.uk###cookiesMessageBanner
barclays.co.uk##P.otm
bbc.co.uk,bbc.com###bbccookies
bbcgoodfood.com###cookie-policy-container
bbcgoodfood.com##.cookie-law
beatsbydre.com###brand_drawer
beatsbydre.com##.brand_drawer
belkin.com##.pb-copy
berubambi.hr##div#cookieMessageOuter
betfair.com##.footer-cookies-policy
bibliotek.dk##.popup-content
bikebuster.dk##.cookiesBlock
bing.com###thp_notf_div
bl.dk##.cookie-overlay
blitz-cinestar.hr##div#cookie-inner-wrapper
blockbuster.co.uk##.toast-type-newCookie
bm.dk###CookiePanel
bol.com###top_header_cookie_message
boligejer.dk##.eksCookieContainer
borger.dk##.cookie-banner
borsen.dk##.cookie-new
breakbeat.co.uk###CookieInformation
bridgnorthjournal.com,marketdraytonadvertiser.com,newportadvertiser.com,northshropshirechronicle.com,shrewsburychronicle.com,southshropshirejournals.com,telfordjournal.com##DIV[style="position: relative; padding: 7px 50px 7px 0px; margin: 14px auto; border: 1px solid rgb(204, 204, 204); background-color: rgb(238, 238, 238);"]
brighton.ac.uk###cookiez
britannia.co.uk,smile.co.uk###noticePanel
britishmuseum.org###cookiePromptWrapper
car2go.com###c2g_cookie_dialog
catalink.com##.ui-dialog
caterersearch.com###rbiCookiePolicy_mainInformation
cavendishonline.co.uk###cookie-compliance
cbronline.com###privacy_content
ceneo.pl###js_cookie-monster
channel4.com##.cookie-policy-alert
cityoflondon.gov.uk##.container-floating-notifications
claireperry.org.uk###blanket
claireperry.org.uk###message
clarkewillmott.com###cookiestext
clubic.com###cookieu_header
co-operativebank.co.uk###noticePanel
codehousegroup.com/js/libs/cookie-check.js$script
cofunds.co.uk##.idrPageRow[style^="min-height:0;height:auto;padding:0;position:relative;z-index:1;zoom:1;border:none;"]
coinc.es###divCookie
comixology.fr###cookieAcknowledgement
computerworld.dk###rolloverBanner
concertolive.co.uk##.divCookieWarning
cookie-notifications.1380812774.js$script
crucial.com##.cookieInfo
davidlloyd.co.uk###home-cookie2
dawsonera.com##.cc-cookies-container
debenhams.com###debCNinfo
degulesider.dk##.cookies-info
demotywatory.pl##DIV[style^="position: fixed; left:0; right:0; bottom:0"]
diabetes.org.uk###policyPopup
diginate.com###cookie-message-container
diy.com###noScriptCookies
dolce-gusto.co.uk###nimgrowler
dr.dk##.dr-cookie-info-box
dr.dk##.dr-infobox
dr.dk##DIV[class="cookie-info-box"]
drinkaware.co.uk##.cookie-check
drive24.co.uk###cookieHeader
duf.dk##.tx-tc-cookie
duluxvalentine.com###cookie-law
dustinhome.dk##.cookieBar
economist.com###ec-cookie-messages-container
edexcel.com###cookiemsgbox
ee.co.uk###ee-cookies-message
ekstrabladet.dk##.cookiedisclaimer
elections2014.eu##DIV[style="bottom: 0px;"]
elgiganten.dk###cookieinfobox
elgiganten.dk##.cookie-info-layer
elgiganten.dk##.transbox
elpais.com###capaAvisoPoliticaCookies_superior_mensajes
en.valenciacf.com###cookies_ask
ennaranja.com##.cookies-overlay
##.epson_cookienotice
esbe.eu##.header-cookie-content
eu-cookie-directive/script.js
eu_cookie_compliance.js*$script
eudict.com##.cookieNotice
europarl.org.uk##.cookies-message
europeantour.com###modalCookieContainer
eveningtelegraph.co.uk,thecourier.co.uk##.notification
evm.dk###cookies-acc
fatbeehive.com##div[style^="background-color: #000;"]
fcbarcelona.com###notificacio-cookies
fcomputer.dk###jumper_cookies
fidelity.co.uk###cookieMgn
filmweb.pl##.topBarCont
findmypast.co.uk###cookie-dropdown
fool.co.uk###dogfish
forbrug.dk##.CookieChoiceContainer.nocontent
ford.co.uk###cookieAlertBoxID
formula1.com###cookiebnr
freeview.co.uk###cookie-panel
ft.com###cookie-consent-container
ft.dk###cookieDialog
fullrate.dk###cookiepopup
furniturevillage.co.uk###SiteMasterPage_updCookieDisclaimer
gambleaware.co.uk###ccWrappery
gamblingcommission.gov.uk##.cookiedOuter
gamespy.com###policy
geforce.co.uk###cookiePolicy-layer
giffgaff.com###cookies-modal
gigaom.com##.privacy-policy
glee.co.uk###bf-cookie-notice
gocompare.com##.CookiePolicyContainer
gocompare.com##.globalcookiepolicycontainer
goldenline.pl###topReminder
google.dk##.fbar
gosc.pl##div[style^="border: 10px solid rgb(138, 138, 138);"]
gov.uk###global-cookie-message
gov.uk##.js-cookies-banner
group.barclays.com###cookiesInitialDialog
group.barclays.com##.dialogMask
groupe-logos.com##DIV[style="background:#2A2A2A; color: #fff; left:0px; bottom:0px; right:0px; position: fixed; z-index: 1000;"]
groupon.co.uk,groupon.ie###ls-cookie-banner
gry.pl##.m-cookiebar
guardian.co.uk##.identity-noticebar
guardian.co.uk##.identity-noticebar-content
guloggratis.dk###cookie_container
hankzipzer.co.uk###cppd
hastoe.com###ctl00_CookieMessage1_upCookie
hattrick.org##.alert
hcrfm.co.uk###cj-tab-title
heart.co.uk###cookie_bar
heltnormalt.dk##.banner
heltnormalt.dk##.banner-container
hmrc.gov.uk###CookieReportsPanel
hotelgranvia.com###lc_cookies-main
hp.com###cookie_privacy_holder
hrportfolio.hr##div#kolac
hsbc.co.uk###cookieBox
hsbc.co.uk##.eucookie_disclaimer
humansinvent.com/*/eu_rp_cookie.js$script
iblanky.co.cc###update
ico.gov.uk###banner
ico.org.uk###banner
ideone.com###cookie-ue
iform.dk##.cookie-compliance
imedeen.fr###cookiepolicyContainer
indiegogo.com###fancybox-overlay
indiegogo.com###fancybox-wrap
informahealthcare.com##.overlay
informahealthcare.com##.popupContainer
information.dk###block-inf-eu-cookie-cookie-disclaimer
ingdirect.es###ico_banner
iopscience.iop.org##.cookies-banner-wrap
ipnordic.dk##.ultimize_cookie_notification_container
istockphoto.com###euCookieBar
itv.com###itv-glob-cookie-policy
jakilinux.org###cookie-compliance-bottom
jobindex.dk##.jix_acceptcookies_box
jobs.ac.uk##.eucookies
joemonster.org##DIV[style^="position: fixed; left:0; right:0; bottom:0;"]
johnlewis.com###opnotification
joomla.pl###panel_cookie_dol
jqueryCookieGuard*.js$script
jrf.org.uk###cookieconsent
kingston.ac.uk###site-wide-cookie-message
knaufdanoline.fr###pronamic_cookie_holder
###cookieMessageContainer
ku.dk###cookie_box
lab-project.net##.activebar-container
lastminute.com##.cookieBox
lavie.fr###usrcookies
leeds.gov.uk###siteStatement
lefigaro.fr##.cookieBarContainer
lemonde.fr###alerte_tracking
lepoint.fr###footer-cookies
lequipe.fr###cookiesLequipe
lesnumeriques.com###notif_197
liberation.fr##.cookie-notify
lifeboatmarketing.co.uk###id_cookieconsent
linkedin.com###notice-cookie-policy
lmax.com###cookieDisclaimer
lonelyplanet.com##.row--cookie-compliance
loot.com##.ac-cl
lrb.co.uk##DIV[style="border-bottom:1px solid #adadad;padding:5px;background:#f4f4f4;color:#333;font:1em/1 sans-serif"]
lufbra.net##.cwcookielaw
masterofmalt.com###cookiePopup
mclaren.com###block-cookie-info
mclarenstore.com##.widget-notifyBar
mdd.eu##.panel_cookie
mercialys.fr##.info-top
merlin.pl##.cookies_policy
miniclip.com###eu-cookie
ministryofsound.com###ctl00_ctl00_Cookies1_UpdatePanel1
misco.co.uk##.CookieDirectiveHeight
mobildebat.dk###cookies_info_header
momondo.dk##.chrm-content
monbs.com###cookieFooter
moneysavingexpert.com###alertBar
monster.co.uk###intMsgCookies
mp.dk##.alert.alert-block.alert-info.fade.in
nationwide.co.uk###cn
natwest.com###EUDirectiveCookiePanel
nemid.nu##[class="cookie_optin_box"]
nerc.ac.uk###cookieConsent
netapp.com###cboxOverlay
netapp.com###colorbox
nethouseprices.com###cookieAccept
netia.pl###cookie_div
networkrail.co.uk##.CookieNotification
newscientist.com###rbiCookiePolicy_pushDownBoxWrapper
nike.com##.modal-mask-class
nottinghampost.com###cookieTime
nouvelobs.com##DIV[style="text-align:left;width:550px;background-color:#feefaa;padding:10px;font:12px Arial;position:absolute;z-index:50;undefined"]
nrc.nl##.cookiemonster
nwolb.com###ctl00_privacyCookies_LIPCNB_PrivacyandCookiesNoticePanel
nyhederne.tv2.dk###tv2cookiebar
o2.co.uk#@#.cookies
ofqual.gov.uk###cookiemsg
olvg.nl###cc
onlive.co.uk##.top_message
open.ac.uk##.interaction
orange.co.uk###cookieBannerD
orange.co.uk##.cookieStandard
orange.com###pop-client
orange.pl###cookiesArticle
ordnancesurvey.co.uk##.message
originalpenguin.co.uk###epd
otomoto.pl##.om-cookie-agreement
oxfordjournals.org##.cookiepolicyimplied
packtpub.com###cookie-outer-outer
panoramafirm.pl###cookiesInfo
pauza.hr##div#jquery-cookie-law-script
pcpro.co.uk###dennis-cookie-notice
pekao.com.pl###box-close
pekao.com.pl###box-div
pekao.com.pl###box-layer
penguingamers.eu##.RACKWrapper
perforce.com##span.optanon-link-text-left.optanon-white
perforce.com##ul.optanon-menu.optanon-menu-allow
picturehouses.co.uk###cookie_message
pinkladyapples.co.uk###banner-wrapper
pirateparty.org.uk###confirmCookiePolicy
piret.be##.divCookiePopUpContainer
play.google.com##.app-translation-bar
policy.cookiereports.com
politics.co.uk###cookieConsentBar
politiken.dk##.cookie-warning
politiken.dk##.cookie-warning-pop
polytuil.fr###cookiesContainer
postnl.nl###coverlay
postnl.nl###cwrapper
postoffice.co.uk###cookiereports-badge
ppluk.com###wsjpecrga
premierleague.com###cookies-verify
priorygroup.com###promptbar
questtv.co.uk###dni-notifications
qype.co.uk##.js-cookie-info
rail-reg.gov.uk###CookieQBanner
ransomesjacobsen.com###cookieuseage
rapidonline.com###Header_SelectSitePopup_DisplaySiteSplitMsgDiv
rbicookiepolicy-14.js$script
rbicookiepolicy.js$script
rbs.co.uk##.pod.classic.brd-none.dev-pod
realmadrid.com##.m_cookie
redbull.co.uk##.EUCookiePolicyContainer
reed.co.uk##.notification
rejsekort.dk##[class="CookieWarning"]
rejseplanen.dk###cookieInfoBox
reliancebankltd.com###informationbar
rightmove.co.uk###cookiemodalbar
rightmove.co.uk###cookiemodalbarplaceholder
rockpapershotgun.com###ecd_opt_in_banner
roh.org.uk##.roh-cookies
royalmail.com###block-cookie_policy-0
royalnavy.mod.uk###cookies-notice
rs-online.com##.cookieMessageDiv
rubbermaid.eu##.cookie-popup
rugbyworldcup.com###Explanation
rugbyworldcup.com##.banner
santander.co.uk###cookiebannerAH
santanderbillpayment.co.uk###euPrivacy_control_euPrivacy_cookiesMsg
savi-france.fr###notifybar
sciaga.pl##.cookiespolicy
seetickets.com##.cookieslaw
sgs.com##.sgsCookies
shropshirestar.com##.inner
siepisze.pl##div[class^="pea_cook_wrapper"]
simyo.es##.cookieAsker
skapiec.pl###uclaInfo
skipton.co.uk###AlertCookieBanner
sky.com###skycom-cookie-wrapper
skynet.be###cookieAlert
soundcloud.com##.announcement
spotify.com###js-message-notice[data-name="cookieNotice"]
spotify.com##.notification-bar uk-cookies
stargreen.com##div[style^="color: rgb(238, 238, 238); background-color: rgb(102, 102, 51);"]
stormcreative.co.uk###storm-cookie
submit.ac.uk###cookieAcceptPos
sundaypost.com##.notification.notification-error
suzuki.co.uk###privacypopup
t-mobile.co.uk###cookiesMessage
t-mobile.co.uk##.cookies-message-container
t-mobile.nl###TMobile_nl_WebPortals_UI_PageComponents_CookieSettingsOverlay_CookieSettingsOverlayController_OverlayRootDiv
t-mobile.nl###exposeMask
t-mobile.pl###cookieInfoWrapper
tandfonline.com##.b-body
tandfonline.com##.b-header
taylorwessing.com###twCookieConsent
tbicardiffairport.com###cookielightbox
tddirectinvesting.co.uk###cookieWindowContainer
techrepublic.com###cookieCont
telmore.dk###CookieDiv
tesco.com###cp
tfa.net##cccwr
tfl.gov.uk##.cookie-policy-notice
thecheshire.co.uk,thederbyshire.co.uk,nationwideinternational.com###cn
theguardian.com##.identity-noticebar
thehanley.co.uk##LI[style="overflow: hidden; background: url(\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABsAAAAoCAYAAAAPOoFWAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAPZJREFUeNq81tsOgjAMANB2ov7/7ypaN7IlIwi9rGuT8QSc9EIDAsAznxvY4pXPKr05RUE5MEVB+TyWfCEl9LZApYopCmo9C4FKSMtYoI8Bwv79aQJU4l6hXXCZrQbokJEksxHo9KMOgc6w1atHXM8K9DVC7FQnJ0i8iK3QooGgbnyKgMDygBWyYFZoqx4qS27KqLZJjA1D0jK6QJcYEQEiWv9PGkTsbqxQ8oT+ZtZB6AkdsJnQDnMoHXHLGKOgDYuCWmYhEERCI5gaamW0bnHdA3k2ltlIN+2qKRyCND0bhqSYCyTB3CAOc4WusBEIpkeBuPgJMAAX8Hs1NfqHRgAAAABJRU5ErkJggg==\") repeat-x scroll left top lightgreen; border-radius: 5px; border: 1px solid rgb(80, 194, 78); box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1); color: darkgreen; width: 310px;"]
theherbert.org###ico_banner
theiet.org###ietCookiePanel
thejournal.ie###notify-container
thelandscapegroup.co.uk##DIV[style="margin-left: 0px; position: fixed; left: 20px; bottom: 20px; width: 300px; height: 250px; background-color: rgb(238, 238, 238); color: rgb(51, 51, 51); border: 1px solid rgb(153, 153, 153); box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.5); line-height: 1.3em; z-index: 99999; padding-top: 10px;"]
thenottingham.com###cookieMsg
theprogressive.com###wrap-message
theregister.co.uk,channelregister.co.uk,reghardware.com###RegCCO
theson.org.uk###msg_top_bar
thesun.co.uk###sun-cookieMessage
thewolseley.com###cookie_policy_banner
thisengland.co.uk###msg_top_bar
thisislocallondon.co.uk###cookiewarningiframe
tnttorrent.info###cookie_policies
toshiba.co.uk###cookies_container
totalmoney.pl###right_widget
travelsupermarket.com###cookieDirective
tvcatchup.com###messageBox
tvlicensing.co.uk###blq-global
tvp.pl###cookieControl
twitch.tv##.noty_bar
uk.eurosport.yahoo.com###yucs-eprivacy
uk.yahoo.com###y-shade
uktv.co.uk#@#cookie-notice
ungdomskort.dk###eksCookiePrompt
vanguard.co.uk###cookieDrawer
vbulletin.com#@#.cookies
veuve-clicquot.com##.agegate-cookie
vice.com###cookies_msg
videojug.com##.cp-alert-message
vileda.com###cookienotice-container
virgintrains.co.uk###cookies-fancybox
volvotrucks.com###acceptCookie
vouchercodes.co.uk###cookie-popup
vpspecialists.co.uk###CookieConsentDiv
waitrose.com###topEuCookieAlert
wattsindustries.com###header1_overlay2
wavesfm.com###footer_width
which.co.uk###eprivacy-holder
which.co.uk###eprivacy-outer
wimbledon.com###wimPrivacyBanner
wimp.dk##.cookie-warn
wizzair.com###cookiePolicyNotification
wizzo.es##.avisoCookie
wrzucacz.pl##P[class="info"]
wtatennis.com###prfrm_cookie_bnr
yachtpaint.com##.cookiesPro
your-move.co.uk###Footer_cookieLawBox
zumi.pl###cookieView
||allegrostatic.pl/js/scripts/cookie-policy-banner$script
||app.cookieassistant.com/widget$script
||assets.cookieconsent.silktide.com^
||assets.futurecdn.net/js/fp_cookie.js$script
||assets.futurecdn.net/js/fp_cookie.min.js$script
||codehousegroup.com/js/libs/cookie-check.js
||consent.truste.com
||cookie-script.com/s$script
||cookie.gazeta.pl/noScriptCookie.servlet
||cookieconsent.com^$third-party
||crownpaint.co.uk/scripts/crown/cookiesPopup.js
||delo.si/assets/delo_v3/notice/js/script.js
||discoveryuk.com/tier0/cookie/duka/cookiebanner.js.shtml$script
||du8783wkf05yr.cloudfront.net/rbi_uk.js
||fabriclondon.com/include/javascript/cookiedirective1.5.js$script
||frz.io/cnil/
||gettyimages.co.uk/scripts/CookieAlert/CookieAlertBootStrapper.js$script
||harrys.co.uk/js/toucanCookie.js
||humansinvent.com^*/eu_rp_cookie.js
||ico.east-web.co.uk/js/run.js$script
||login.gg.pl/cookies-policy/*/cookie-terms
||m1mjd9in5z2.cloudfront.net/widget.js
||mnhn.fr/fr/cookie-eu/
||myinterrail.co.uk/shared_files/clientscripts/cms/cookie_alert1.js$script
||wkd.com.pl/cookies/cookies.js$script
dba.dk,bilbasen.dk##DIV[style^="position: fixed; bottom: 0px; z-index: 10000;"]
skat.dk##.cookieMaster
plesner.com###wt-cookie-box
smartbox.dk###cookiePopin
google.com##[class="gb_ib gb_lb gb_ya"]
google.com##[class="gb_hb gb_kb gb_xa"]
